                                %%%%%%%%%%%%%%%
                           %%%%%%%%%%%%%%%%%%%%%%%%
                        %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                      %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                    %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                   %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                    %%%%%%%%%%%%%%%%%%%%%%%%
                                     %%%%%%%%%%%%%%%%%%%%%%%%
                 ###############      %%%%%%%%%%%%%%%%%%%%%%%%
                ##################     %%%%%%%%%%%%%%%%%%%%%%%
                ###################     %%%%%%%%%%%%%%%%%%%%%%%
                ####################     %%%%%%%%%%%%%%%%%%%%%%
                #####################     %%%%%%%%%%%%%%%%%%%%%
                ######################     %%%%%%%%%%%%%%%%%%%%
                #######################     %%%%%%%%%%%%%%%%%%
                 #######################     %%%%%%%%%%%%%%%%%
                 ######################     %%%%%%%%%%%%%%%%%
                  ####################     %%%%%%%%%%%%%%%%%
                    #################     %%%%%%%%%%%%%%%%%
                     ###############     %%%%%%%%%%%%%%%%
                       ############     %%%%%%%%%%%%%%%
                          ########     %%%%%%%%%%%%%%
                                      %%%%%%%%%%%

                 | The OpenMC Monte Carlo Code
       Copyright | 2011-2023 MIT, UChicago Argonne LLC, and contributors
         License | https://docs.openmc.org/en/latest/license.html
         Version | 0.14.1-dev
      442/1    1.05420    1.05978 +/- 0.00025
      443/1    1.06374    1.05979 +/- 0.00025
      444/1    1.05614    1.05979 +/- 0.00025
      445/1    1.06528    1.05980 +/- 0.00025
      446/1    1.06846    1.05982 +/- 0.00025
      447/1    1.06502    1.05983 +/- 0.00025
      448/1    1.06594    1.05985 +/- 0.00025
      449/1    1.05744    1.05984 +/- 0.00025
      450/1    1.06389    1.05985 +/- 0.00025
      451/1    1.06091    1.05986 +/- 0.00025
      452/1    1.05442    1.05984 +/- 0.00025
      453/1    1.06391    1.05985 +/- 0.00025
      454/1    1.06322    1.05986 +/- 0.00025
      455/1    1.05331    1.05985 +/- 0.00025
      456/1    1.06162    1.05985 +/- 0.00025
      457/1    1.05458    1.05984 +/- 0.00025
      458/1    1.05983    1.05984 +/- 0.00025
      459/1    1.06185    1.05984 +/- 0.00025
      460/1    1.05833    1.05984 +/- 0.00025
      461/1    1.05331    1.05982 +/- 0.00025
      462/1    1.05709    1.05982 +/- 0.00024
      463/1    1.05974    1.05982 +/- 0.00024
      464/1    1.06997    1.05984 +/- 0.00024
      465/1    1.06492    1.05985 +/- 0.00024
      466/1    1.05939    1.05985 +/- 0.00024
      467/1    1.06165    1.05986 +/- 0.00024
      468/1    1.05003    1.05983 +/- 0.00024
      469/1    1.06010    1.05983 +/- 0.00024
      470/1    1.05461    1.05982 +/- 0.00024
      471/1    1.05306    1.05980 +/- 0.00024
      472/1    1.05623    1.05980 +/- 0.00024
      473/1    1.05938    1.05979 +/- 0.00024
      474/1    1.06412    1.05980 +/- 0.00024
      475/1    1.05519    1.05979 +/- 0.00024
      476/1    1.06230    1.05980 +/- 0.00024
      477/1    1.05617    1.05979 +/- 0.00024
      478/1    1.05944    1.05979 +/- 0.00024
      479/1    1.06123    1.05979 +/- 0.00024
      480/1    1.06376    1.05980 +/- 0.00024
      481/1    1.06453    1.05981 +/- 0.00024
      482/1    1.05539    1.05980 +/- 0.00024
      483/1    1.05709    1.05980 +/- 0.00024
      484/1    1.06161    1.05980 +/- 0.00024
      485/1    1.05947    1.05980 +/- 0.00024
      486/1    1.05851    1.05980 +/- 0.00024
      487/1    1.06326    1.05981 +/- 0.00024
      488/1    1.06284    1.05981 +/- 0.00024
      489/1    1.06005    1.05981 +/- 0.00024
      490/1    1.05950    1.05981 +/- 0.00023
      491/1    1.06126    1.05982 +/- 0.00023
      492/1    1.06156    1.05982 +/- 0.00023
      493/1    1.06619    1.05983 +/- 0.00023
      494/1    1.06027    1.05983 +/- 0.00023
      495/1    1.05749    1.05983 +/- 0.00023
      496/1    1.05882    1.05983 +/- 0.00023
      497/1    1.06238    1.05983 +/- 0.00023
      498/1    1.06041    1.05983 +/- 0.00023
      499/1    1.05573    1.05983 +/- 0.00023
      500/1    1.06326    1.05983 +/- 0.00023
 Creating state point statepoint.500.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 8.0373e+03 seconds
   Time in transport only          = 8.0295e+03 seconds
   Time in inactive batches        = 5.2721e+02 seconds
   Time in active batches          = 7.5101e+03 seconds
   Time synchronizing fission bank = 3.9554e+00 seconds
     Sampling source sites         = 3.0954e+00 seconds
     SEND/RECV source sites        = 8.5886e-01 seconds
   Time accumulating tallies       = 8.9840e-01 seconds
   Time writing statepoints        = 1.3799e-02 seconds
 Total time for finalization       = 1.2910e-06 seconds
 Total time elapsed                = 8.0378e+03 seconds
 Calculation Rate (inactive)       = 9483.95 particles/second
 Calculation Rate (active)         = 5991.93 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.05972 +/- 0.00022
 k-effective (Track-length)  = 1.05983 +/- 0.00023
 k-effective (Absorption)    = 1.05986 +/- 0.00016
 Combined k-effective        = 1.05984 +/- 0.00015
 Leakage Fraction            = 0.08541 +/- 0.00004

 Maximum neutron transport energy: 20000000 eV for He4
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    1.09637
        2/1    1.06746
        3/1    1.06829
        4/1    1.05868
        5/1    1.06384
        6/1    1.05947
        7/1    1.05927
        8/1    1.05972
        9/1    1.05530
       10/1    1.06006
       11/1    1.06509
       12/1    1.06429
       13/1    1.06058
       14/1    1.05235
       15/1    1.05960
       16/1    1.04638
       17/1    1.05151
       18/1    1.05642
       19/1    1.06749
       20/1    1.05477
       21/1    1.05693
       22/1    1.06386
       23/1    1.06051
       24/1    1.06030
       25/1    1.05772
       26/1    1.05948
       27/1    1.05568
       28/1    1.05770
       29/1    1.05390
       30/1    1.06061
       31/1    1.05148
       32/1    1.06823
       33/1    1.05852
       34/1    1.06999
       35/1    1.05906
       36/1    1.05530
       37/1    1.05882
       38/1    1.06045
       39/1    1.06404
       40/1    1.05645
       41/1    1.06208
       42/1    1.06592
       43/1    1.06522
       44/1    1.06110
       45/1    1.05603
       46/1    1.05626
       47/1    1.06107
       48/1    1.05736
       49/1    1.05465
       50/1    1.06152
       51/1    1.06087
       52/1    1.06038    1.06063 +/- 0.00024
       53/1    1.05355    1.05827 +/- 0.00236
       54/1    1.05829    1.05827 +/- 0.00167
       55/1    1.06040    1.05870 +/- 0.00136
       56/1    1.05996    1.05891 +/- 0.00113
       57/1    1.06113    1.05923 +/- 0.00101
       58/1    1.05976    1.05929 +/- 0.00088
       59/1    1.06529    1.05996 +/- 0.00102
       60/1    1.06961    1.06092 +/- 0.00133
       61/1    1.06404    1.06121 +/- 0.00123
       62/1    1.06036    1.06114 +/- 0.00113
       63/1    1.05635    1.06077 +/- 0.00110
       64/1    1.05698    1.06050 +/- 0.00106
       65/1    1.06270    1.06065 +/- 0.00099
       66/1    1.05800    1.06048 +/- 0.00094
       67/1    1.06230    1.06059 +/- 0.00089
       68/1    1.06789    1.06099 +/- 0.00093
       69/1    1.06517    1.06121 +/- 0.00091
       70/1    1.05076    1.06069 +/- 0.00101
       71/1    1.06077    1.06069 +/- 0.00096
       72/1    1.06066    1.06069 +/- 0.00092
       73/1    1.05751    1.06055 +/- 0.00089
       74/1    1.05643    1.06038 +/- 0.00087
       75/1    1.05577    1.06020 +/- 0.00085
       76/1    1.06088    1.06022 +/- 0.00082
       77/1    1.06008    1.06022 +/- 0.00079
       78/1    1.06073    1.06024 +/- 0.00076
       79/1    1.05254    1.05997 +/- 0.00078
       80/1    1.06182    1.06003 +/- 0.00075
       81/1    1.05934    1.06001 +/- 0.00073
       82/1    1.05617    1.05989 +/- 0.00072
       83/1    1.06132    1.05993 +/- 0.00070
       84/1    1.06019    1.05994 +/- 0.00068
       85/1    1.05815    1.05989 +/- 0.00066
       86/1    1.06261    1.05997 +/- 0.00064
       87/1    1.05835    1.05992 +/- 0.00063
       88/1    1.06389    1.06003 +/- 0.00062
       89/1    1.06227    1.06008 +/- 0.00061
       90/1    1.06495    1.06021 +/- 0.00060
       91/1    1.05804    1.06015 +/- 0.00059
       92/1    1.06267    1.06021 +/- 0.00058
       93/1    1.06016    1.06021 +/- 0.00057
       94/1    1.05652    1.06013 +/- 0.00056
       95/1    1.05851    1.06009 +/- 0.00055
       96/1    1.05433    1.05997 +/- 0.00055
       97/1    1.06244    1.06002 +/- 0.00054
       98/1    1.05646    1.05994 +/- 0.00054
       99/1    1.06631    1.06007 +/- 0.00054
      100/1    1.06009    1.06007 +/- 0.00053
      101/1    1.06877    1.06025 +/- 0.00055
      102/1    1.06102    1.06026 +/- 0.00054
      103/1    1.06522    1.06035 +/- 0.00053
      104/1    1.06235    1.06039 +/- 0.00052
      105/1    1.06238    1.06043 +/- 0.00052
      106/1    1.05601    1.06035 +/- 0.00051
      107/1    1.05553    1.06026 +/- 0.00051
      108/1    1.05950    1.06025 +/- 0.00050
      109/1    1.06082    1.06026 +/- 0.00049
      110/1    1.06579    1.06035 +/- 0.00049
      111/1    1.05988    1.06034 +/- 0.00049
      112/1    1.05364    1.06024 +/- 0.00049
      113/1    1.05995    1.06023 +/- 0.00048
      114/1    1.05360    1.06013 +/- 0.00049
      115/1    1.06725    1.06024 +/- 0.00049
      116/1    1.05835    1.06021 +/- 0.00048
      117/1    1.05714    1.06016 +/- 0.00048
      118/1    1.06662    1.06026 +/- 0.00048
      119/1    1.06641    1.06035 +/- 0.00048
      120/1    1.06011    1.06034 +/- 0.00048
      121/1    1.05940    1.06033 +/- 0.00047
      122/1    1.05424    1.06025 +/- 0.00047
      123/1    1.05063    1.06011 +/- 0.00048
      124/1    1.05609    1.06006 +/- 0.00048
      125/1    1.06238    1.06009 +/- 0.00047
      126/1    1.05829    1.06007 +/- 0.00047
      127/1    1.05669    1.06002 +/- 0.00046
      128/1    1.05024    1.05990 +/- 0.00047
      129/1    1.06795    1.06000 +/- 0.00048
      130/1    1.05583    1.05995 +/- 0.00048
      131/1    1.04666    1.05978 +/- 0.00050
      132/1    1.05656    1.05974 +/- 0.00049
      133/1    1.05526    1.05969 +/- 0.00049
      134/1    1.05758    1.05967 +/- 0.00049
      135/1    1.05774    1.05964 +/- 0.00048
      136/1    1.06083    1.05966 +/- 0.00047
      137/1    1.06166    1.05968 +/- 0.00047
      138/1    1.06327    1.05972 +/- 0.00047
      139/1    1.06618    1.05979 +/- 0.00047
      140/1    1.05770    1.05977 +/- 0.00046
      141/1    1.05999    1.05977 +/- 0.00046
      142/1    1.04927    1.05966 +/- 0.00047
      143/1    1.06206    1.05968 +/- 0.00046
      144/1    1.05569    1.05964 +/- 0.00046
      145/1    1.05849    1.05963 +/- 0.00045
      146/1    1.06616    1.05970 +/- 0.00045
      147/1    1.05267    1.05962 +/- 0.00046
      148/1    1.06302    1.05966 +/- 0.00045
      149/1    1.05843    1.05965 +/- 0.00045
      150/1    1.06407    1.05969 +/- 0.00045
      151/1    1.05807    1.05967 +/- 0.00044
      152/1    1.05876    1.05967 +/- 0.00044
      153/1    1.05821    1.05965 +/- 0.00043
      154/1    1.05717    1.05963 +/- 0.00043
      155/1    1.05854    1.05962 +/- 0.00043
      156/1    1.06369    1.05966 +/- 0.00042
      157/1    1.05566    1.05962 +/- 0.00042
      158/1    1.06005    1.05962 +/- 0.00042
      159/1    1.06046    1.05963 +/- 0.00041
      160/1    1.05915    1.05963 +/- 0.00041
      161/1    1.05763    1.05961 +/- 0.00041
      162/1    1.06856    1.05969 +/- 0.00041
      163/1    1.05420    1.05964 +/- 0.00041
      164/1    1.06139    1.05965 +/- 0.00041
      165/1    1.06101    1.05967 +/- 0.00040
      166/1    1.05412    1.05962 +/- 0.00040
      167/1    1.05999    1.05962 +/- 0.00040
      168/1    1.06422    1.05966 +/- 0.00040
      169/1    1.06638    1.05972 +/- 0.00040
      170/1    1.06854    1.05979 +/- 0.00040
      171/1    1.06423    1.05983 +/- 0.00040
      172/1    1.05928    1.05982 +/- 0.00040
      173/1    1.05390    1.05977 +/- 0.00040
      174/1    1.05503    1.05974 +/- 0.00040
      175/1    1.05142    1.05967 +/- 0.00040
      176/1    1.05357    1.05962 +/- 0.00040
      177/1    1.06163    1.05964 +/- 0.00039
      178/1    1.05602    1.05961 +/- 0.00039
      179/1    1.05135    1.05955 +/- 0.00039
      180/1    1.05936    1.05954 +/- 0.00039
      181/1    1.06488    1.05958 +/- 0.00039
      182/1    1.05636    1.05956 +/- 0.00039
      183/1    1.05602    1.05953 +/- 0.00039
      184/1    1.06041    1.05954 +/- 0.00038
      185/1    1.05697    1.05952 +/- 0.00038
      186/1    1.06233    1.05954 +/- 0.00038
      187/1    1.06365    1.05957 +/- 0.00038
      188/1    1.05568    1.05954 +/- 0.00038
      189/1    1.05666    1.05952 +/- 0.00037
      190/1    1.06504    1.05956 +/- 0.00037
      191/1    1.05463    1.05953 +/- 0.00037
      192/1    1.05550    1.05950 +/- 0.00037
      193/1    1.06026    1.05950 +/- 0.00037
      194/1    1.06295    1.05953 +/- 0.00037
      195/1    1.05938    1.05953 +/- 0.00036
      196/1    1.06358    1.05955 +/- 0.00036
      197/1    1.05280    1.05951 +/- 0.00036
      198/1    1.05297    1.05946 +/- 0.00036
      199/1    1.05425    1.05943 +/- 0.00036
      200/1    1.06605    1.05947 +/- 0.00036
      201/1    1.06554    1.05951 +/- 0.00036
      202/1    1.06536    1.05955 +/- 0.00036
      203/1    1.05050    1.05949 +/- 0.00036
      204/1    1.05741    1.05948 +/- 0.00036
      205/1    1.05844    1.05947 +/- 0.00036
      206/1    1.06460    1.05951 +/- 0.00036
      207/1    1.06616    1.05955 +/- 0.00036
      208/1    1.06441    1.05958 +/- 0.00036
      209/1    1.05354    1.05954 +/- 0.00036
      210/1    1.05172    1.05949 +/- 0.00036
      211/1    1.05372    1.05946 +/- 0.00036
      212/1    1.06391    1.05948 +/- 0.00036
      213/1    1.06407    1.05951 +/- 0.00036
      214/1    1.05453    1.05948 +/- 0.00036
      215/1    1.06663    1.05952 +/- 0.00036
      216/1    1.06723    1.05957 +/- 0.00036
      217/1    1.05999    1.05957 +/- 0.00035
      218/1    1.05849    1.05957 +/- 0.00035
      219/1    1.06924    1.05962 +/- 0.00036
      220/1    1.06192    1.05964 +/- 0.00035
      221/1    1.06428    1.05967 +/- 0.00035
      222/1    1.06186    1.05968 +/- 0.00035
      223/1    1.05703    1.05966 +/- 0.00035
      224/1    1.05764    1.05965 +/- 0.00035
      225/1    1.06116    1.05966 +/- 0.00035
      226/1    1.06238    1.05968 +/- 0.00034
      227/1    1.05538    1.05965 +/- 0.00034
      228/1    1.05788    1.05964 +/- 0.00034
      229/1    1.05710    1.05963 +/- 0.00034
      230/1    1.05055    1.05958 +/- 0.00034
      231/1    1.05824    1.05957 +/- 0.00034
      232/1    1.05812    1.05956 +/- 0.00034
      233/1    1.04934    1.05950 +/- 0.00034
      234/1    1.06735    1.05955 +/- 0.00034
      235/1    1.05319    1.05951 +/- 0.00034
      236/1    1.05625    1.05950 +/- 0.00034
      237/1    1.05417    1.05947 +/- 0.00034
      238/1    1.05937    1.05947 +/- 0.00034
      239/1    1.06067    1.05947 +/- 0.00034
      240/1    1.06525    1.05950 +/- 0.00033
      241/1    1.06185    1.05952 +/- 0.00033
      242/1    1.05719    1.05950 +/- 0.00033
      243/1    1.06438    1.05953 +/- 0.00033
      244/1    1.06616    1.05956 +/- 0.00033
      245/1    1.06509    1.05959 +/- 0.00033
      246/1    1.05042    1.05954 +/- 0.00033
      247/1    1.05454    1.05952 +/- 0.00033
      248/1    1.05424    1.05949 +/- 0.00033
      249/1    1.05635    1.05948 +/- 0.00033
      250/1    1.05494    1.05945 +/- 0.00033
      251/1    1.05143    1.05941 +/- 0.00033
      252/1    1.05550    1.05939 +/- 0.00033
      253/1    1.06952    1.05944 +/- 0.00033
      254/1    1.05650    1.05943 +/- 0.00033
      255/1    1.05274    1.05940 +/- 0.00033
      256/1    1.05767    1.05939 +/- 0.00033
      257/1    1.04940    1.05934 +/- 0.00033
      258/1    1.05912    1.05934 +/- 0.00033
      259/1    1.06303    1.05936 +/- 0.00033
      260/1    1.05812    1.05935 +/- 0.00033
      261/1    1.05010    1.05931 +/- 0.00033
      262/1    1.06113    1.05932 +/- 0.00033
      263/1    1.05644    1.05930 +/- 0.00032
      264/1    1.06063    1.05931 +/- 0.00032
      265/1    1.07194    1.05937 +/- 0.00033
      266/1    1.05244    1.05934 +/- 0.00033
      267/1    1.05945    1.05934 +/- 0.00033
      268/1    1.06023    1.05934 +/- 0.00032
      269/1    1.05499    1.05932 +/- 0.00032
      270/1    1.05850    1.05932 +/- 0.00032
      271/1    1.06474    1.05934 +/- 0.00032
      272/1    1.06532    1.05937 +/- 0.00032
      273/1    1.06317    1.05939 +/- 0.00032
      274/1    1.05975    1.05939 +/- 0.00032
      275/1    1.04643    1.05933 +/- 0.00032
      276/1    1.05343    1.05930 +/- 0.00032
      277/1    1.06432    1.05933 +/- 0.00032
      278/1    1.05406    1.05930 +/- 0.00032
      279/1    1.05928    1.05930 +/- 0.00032
      280/1    1.06354    1.05932 +/- 0.00032
      281/1    1.06101    1.05933 +/- 0.00032
      282/1    1.05606    1.05931 +/- 0.00032
      283/1    1.05896    1.05931 +/- 0.00031
      284/1    1.06111    1.05932 +/- 0.00031
      285/1    1.05697    1.05931 +/- 0.00031
      286/1    1.05762    1.05930 +/- 0.00031
      287/1    1.06409    1.05932 +/- 0.00031
      288/1    1.06070    1.05933 +/- 0.00031
      289/1    1.06100    1.05934 +/- 0.00031
      290/1    1.06345    1.05935 +/- 0.00031
      291/1    1.05593    1.05934 +/- 0.00031
      292/1    1.06429    1.05936 +/- 0.00031
      293/1    1.06204    1.05937 +/- 0.00030
      294/1    1.05866    1.05937 +/- 0.00030
      295/1    1.05407    1.05935 +/- 0.00030
      296/1    1.05570    1.05933 +/- 0.00030
      297/1    1.05884    1.05933 +/- 0.00030
      298/1    1.05852    1.05933 +/- 0.00030
      299/1    1.05507    1.05931 +/- 0.00030
      300/1    1.06328    1.05932 +/- 0.00030
      301/1    1.05956    1.05933 +/- 0.00030
      302/1    1.06169    1.05933 +/- 0.00030
      303/1    1.05964    1.05934 +/- 0.00029
      304/1    1.05621    1.05932 +/- 0.00029
      305/1    1.06010    1.05933 +/- 0.00029
      306/1    1.04919    1.05929 +/- 0.00029
      307/1    1.05136    1.05926 +/- 0.00029
      308/1    1.05581    1.05924 +/- 0.00029
      309/1    1.06055    1.05925 +/- 0.00029
      310/1    1.05094    1.05922 +/- 0.00029
      311/1    1.05557    1.05920 +/- 0.00029
      312/1    1.06993    1.05924 +/- 0.00029
      313/1    1.06229    1.05925 +/- 0.00029
      314/1    1.05586    1.05924 +/- 0.00029
      315/1    1.05955    1.05924 +/- 0.00029
      316/1    1.06090    1.05925 +/- 0.00029
      317/1    1.05913    1.05925 +/- 0.00029
      318/1    1.06250    1.05926 +/- 0.00029
      319/1    1.05921    1.05926 +/- 0.00029
      320/1    1.05344    1.05924 +/- 0.00029
      321/1    1.06537    1.05926 +/- 0.00029
      322/1    1.06029    1.05927 +/- 0.00029
      323/1    1.06465    1.05929 +/- 0.00029
      324/1    1.06195    1.05929 +/- 0.00028
      325/1    1.06212    1.05931 +/- 0.00028
      326/1    1.05703    1.05930 +/- 0.00028
      327/1    1.04860    1.05926 +/- 0.00028
      328/1    1.06722    1.05929 +/- 0.00028
      329/1    1.06152    1.05929 +/- 0.00028
      330/1    1.05987    1.05930 +/- 0.00028
      331/1    1.06276    1.05931 +/- 0.00028
      332/1    1.06863    1.05934 +/- 0.00028
      333/1    1.06057    1.05935 +/- 0.00028
      334/1    1.05699    1.05934 +/- 0.00028
      335/1    1.05876    1.05934 +/- 0.00028
      336/1    1.05290    1.05931 +/- 0.00028
      337/1    1.05383    1.05929 +/- 0.00028
      338/1    1.06000    1.05930 +/- 0.00028
      339/1    1.06274    1.05931 +/- 0.00028
      340/1    1.06891    1.05934 +/- 0.00028
      341/1    1.05430    1.05932 +/- 0.00028
      342/1    1.05551    1.05931 +/- 0.00028
      343/1    1.06180    1.05932 +/- 0.00028
      344/1    1.05777    1.05932 +/- 0.00028
      345/1    1.05389    1.05930 +/- 0.00028
      346/1    1.05898    1.05930 +/- 0.00028
      347/1    1.06018    1.05930 +/- 0.00027
      348/1    1.05562    1.05929 +/- 0.00027
      349/1    1.06671    1.05931 +/- 0.00027
      350/1    1.04991    1.05928 +/- 0.00027
      351/1    1.05204    1.05926 +/- 0.00027
      352/1    1.05517    1.05924 +/- 0.00027
      353/1    1.05783    1.05924 +/- 0.00027
      354/1    1.05513    1.05922 +/- 0.00027
      355/1    1.06069    1.05923 +/- 0.00027
      356/1    1.05722    1.05922 +/- 0.00027
      357/1    1.04946    1.05919 +/- 0.00027
      358/1    1.05978    1.05919 +/- 0.00027
      359/1    1.06451    1.05921 +/- 0.00027
      360/1    1.05797    1.05921 +/- 0.00027
      361/1    1.06120    1.05921 +/- 0.00027
      362/1    1.05673    1.05920 +/- 0.00027
      363/1    1.06212    1.05921 +/- 0.00027
      364/1    1.06439    1.05923 +/- 0.00027
      365/1    1.05595    1.05922 +/- 0.00027
      366/1    1.05749    1.05921 +/- 0.00027
      367/1    1.06689    1.05924 +/- 0.00027
      368/1    1.05576    1.05923 +/- 0.00027
      369/1    1.06475    1.05924 +/- 0.00027
      370/1    1.06253    1.05925 +/- 0.00026
      371/1    1.04948    1.05922 +/- 0.00027
      372/1    1.05664    1.05922 +/- 0.00027
      373/1    1.05391    1.05920 +/- 0.00026
      374/1    1.05676    1.05919 +/- 0.00026
      375/1    1.06371    1.05921 +/- 0.00026
      376/1    1.05702    1.05920 +/- 0.00026
      377/1    1.06427    1.05922 +/- 0.00026
      378/1    1.06267    1.05923 +/- 0.00026
      379/1    1.06498    1.05924 +/- 0.00026
      380/1    1.06779    1.05927 +/- 0.00026
      381/1    1.05823    1.05927 +/- 0.00026
      382/1    1.06147    1.05927 +/- 0.00026
      383/1    1.05682    1.05927 +/- 0.00026
      384/1    1.05492    1.05925 +/- 0.00026
      385/1    1.06322    1.05926 +/- 0.00026
      386/1    1.06013    1.05927 +/- 0.00026
      387/1    1.06023    1.05927 +/- 0.00026
      388/1    1.05622    1.05926 +/- 0.00026
      389/1    1.06338    1.05927 +/- 0.00026
      390/1    1.05083    1.05925 +/- 0.00026
      391/1    1.05616    1.05924 +/- 0.00026
      392/1    1.06144    1.05925 +/- 0.00026
      393/1    1.06410    1.05926 +/- 0.00026
      394/1    1.05637    1.05925 +/- 0.00025
      395/1    1.06199    1.05926 +/- 0.00025
      396/1    1.06267    1.05927 +/- 0.00025
      397/1    1.05079    1.05924 +/- 0.00025
      398/1    1.06059    1.05925 +/- 0.00025
      399/1    1.06084    1.05925 +/- 0.00025
      400/1    1.06129    1.05926 +/- 0.00025
      401/1    1.05984    1.05926 +/- 0.00025
      402/1    1.05960    1.05926 +/- 0.00025
      403/1    1.05490    1.05925 +/- 0.00025
      404/1    1.05519    1.05924 +/- 0.00025
      405/1    1.05966    1.05924 +/- 0.00025
      406/1    1.06014    1.05924 +/- 0.00025
      407/1    1.05295    1.05922 +/- 0.00025
      408/1    1.06586    1.05924 +/- 0.00025
      409/1    1.06937    1.05927 +/- 0.00025
      410/1    1.06340    1.05928 +/- 0.00025
      411/1    1.05407    1.05927 +/- 0.00025
      412/1    1.06047    1.05927 +/- 0.00025
      413/1    1.06358    1.05928 +/- 0.00025
      414/1    1.06034    1.05929 +/- 0.00025
      415/1    1.06696    1.05931 +/- 0.00025
      416/1    1.06266    1.05932 +/- 0.00025
      417/1    1.05557    1.05931 +/- 0.00025
      418/1    1.06926    1.05933 +/- 0.00025
      419/1    1.06172    1.05934 +/- 0.00025
      420/1    1.06068    1.05934 +/- 0.00025
      421/1    1.06570    1.05936 +/- 0.00025
      422/1    1.06410    1.05937 +/- 0.00025
      423/1    1.06129    1.05938 +/- 0.00024
      424/1    1.05425    1.05936 +/- 0.00024
      425/1    1.06099    1.05937 +/- 0.00024
      426/1    1.05853    1.05937 +/- 0.00024
      427/1    1.07057    1.05940 +/- 0.00024
      428/1    1.06816    1.05942 +/- 0.00024
      429/1    1.06435    1.05943 +/- 0.00024
      430/1    1.04390    1.05939 +/- 0.00025
      431/1    1.05821    1.05939 +/- 0.00025
      432/1    1.06337    1.05940 +/- 0.00025
      433/1    1.05667    1.05939 +/- 0.00025
      434/1    1.07048    1.05942 +/- 0.00025
      435/1    1.07310    1.05946 +/- 0.00025
      436/1    1.05578    1.05945 +/- 0.00025
      437/1    1.06294    1.05945 +/- 0.00025
      438/1    1.06578    1.05947 +/- 0.00025
      439/1    1.06030    1.05947 +/- 0.00025
      440/1    1.06596    1.05949 +/- 0.00025
      441/1    1.05465    1.05948 +/- 0.00025
      442/1    1.06084    1.05948 +/- 0.00025
      443/1    1.06296    1.05949 +/- 0.00025
      444/1    1.06602    1.05951 +/- 0.00025
      445/1    1.05307    1.05949 +/- 0.00025
      446/1    1.06422    1.05950 +/- 0.00024
      447/1    1.05906    1.05950 +/- 0.00024
      448/1    1.07065    1.05953 +/- 0.00025
      449/1    1.06468    1.05954 +/- 0.00024
      450/1    1.06077    1.05955 +/- 0.00024
      451/1    1.05122    1.05952 +/- 0.00024
      452/1    1.06451    1.05954 +/- 0.00024
      453/1    1.06501    1.05955 +/- 0.00024
      454/1    1.05386    1.05954 +/- 0.00024
      455/1    1.06037    1.05954 +/- 0.00024
      456/1    1.06080    1.05954 +/- 0.00024
      457/1    1.06412    1.05955 +/- 0.00024
      458/1    1.05582    1.05954 +/- 0.00024
      459/1    1.05621    1.05954 +/- 0.00024
      460/1    1.05779    1.05953 +/- 0.00024
      461/1    1.05491    1.05952 +/- 0.00024
      462/1    1.06140    1.05952 +/- 0.00024
      463/1    1.05847    1.05952 +/- 0.00024
      464/1    1.05904    1.05952 +/- 0.00024
      465/1    1.06126    1.05952 +/- 0.00024
      466/1    1.06332    1.05953 +/- 0.00024
      467/1    1.06570    1.05955 +/- 0.00024
      468/1    1.06212    1.05955 +/- 0.00024
      469/1    1.05632    1.05955 +/- 0.00024
      470/1    1.06923    1.05957 +/- 0.00024
      471/1    1.06718    1.05959 +/- 0.00024
      472/1    1.05925    1.05959 +/- 0.00024
      473/1    1.05916    1.05959 +/- 0.00024
      474/1    1.06248    1.05959 +/- 0.00024
      475/1    1.06430    1.05960 +/- 0.00024
      476/1    1.05750    1.05960 +/- 0.00024
      477/1    1.06942    1.05962 +/- 0.00024
      478/1    1.04952    1.05960 +/- 0.00024
      479/1    1.06675    1.05962 +/- 0.00024
      480/1    1.05176    1.05960 +/- 0.00024
      481/1    1.06349    1.05961 +/- 0.00024
      482/1    1.05454    1.05959 +/- 0.00024
      483/1    1.06836    1.05961 +/- 0.00024
      484/1    1.05740    1.05961 +/- 0.00024
      485/1    1.06709    1.05963 +/- 0.00024
      486/1    1.05828    1.05962 +/- 0.00024
      487/1    1.05872    1.05962 +/- 0.00023
      488/1    1.06322    1.05963 +/- 0.00023
      489/1    1.05763    1.05963 +/- 0.00023
      490/1    1.05511    1.05962 +/- 0.00023
      491/1    1.06313    1.05962 +/- 0.00023
      492/1    1.05539    1.05961 +/- 0.00023
      493/1    1.06159    1.05962 +/- 0.00023
      494/1    1.06138    1.05962 +/- 0.00023
      495/1    1.04996    1.05960 +/- 0.00023
      496/1    1.05791    1.05960 +/- 0.00023
      497/1    1.06365    1.05961 +/- 0.00023
